Years,Gids,T1,T2,T3
2016,179,4.43093,157.6041667,94.98541667
2016,180,3.20926,157.6041667,94.98541667
2016,181,3.78196,158.6041667,97.52541667
2016,182,5.19416,159.6041667,94.98541667
2016,183,3.01826,157.6041667,97.52541667
2016,184,6.45426,159.6041667,97.52541667
2016,185,5.34706,159.6041667,89.90041667
2016,186,4.73606,159.6041667,97.52541667
2016,187,4.58386,159.6041667,92.44541667
2016,188,5.32036,158.6041667,95.62041667
2016,189,2.87726,155.6041667,115.9404167
2016,190,6.35126,157.6041667,95.62041667
2016,191,7.11426,158.6041667,77.84041667
2016,192,5.11286,158.6041667,85.46041667
2016,193,5.54926,158.6041667,90.54041667
2016,194,6.33026,157.6041667,88.00041667
2016,195,6.18326,158.6041667,90.54041667
2016,196,5.11286,157.6041667,93.08041667
2016,197,5.07616,158.6041667,93.08041667
2016,198,4.07976,158.6041667,95.62041667
2016,199,4.35656,158.6041667,95.62041667
2016,200,5.56726,157.6041667,85.46041667
2016,201,3.56086,157.6041667,105.7804167
2016,202,3.52626,158.6041667,105.7804167
2016,203,4.04516,157.6041667,90.54041667
2016,204,6.31026,155.6041667,88.00041667
2016,205,6.05626,156.6041667,80.38041667
2016,206,6.09926,155.6041667,90.54041667
2016,207,5.70826,158.6041667,100.7004167
2016,208,6.81126,156.6041667,88.00041667
2016,209,6.55426,155.6041667,82.92041667
2016,210,6.78226,156.6041667,85.46041667
2016,211,6.22926,157.6041667,93.08041667
2016,212,5.31696,146.6041667,82.92041667
2016,213,6.03426,153.6041667,88.00041667
2016,214,3.68126,151.8541667,96.89041667
2016,215,5.93526,158.6041667,77.84041667
2016,216,5.85226,155.8541667,94.35041667
2016,217,6.04226,151.8541667,91.81041667
2016,218,6.31526,153.8541667,95.62041667
2016,219,3.55876,154.6041667,110.8604167
2016,220,6.32626,156.6041667,88.00041667
2016,221,4.53576,156.6041667,93.08041667
2016,222,6.61526,155.8541667,86.73041667
2016,223,4.91566,151.3541667,89.27041667
2016,224,4.95366,150.3541667,86.73041667
2016,225,5.33566,150.3541667,89.27041667
2016,226,4.91566,153.3541667,81.65041667
2016,227,5.48826,152.3541667,84.19041667
2016,228,5.41176,152.3541667,79.11041667
2016,229,5.14466,152.3541667,76.57041667
2016,230,5.48826,154.3541667,91.81041667
2016,231,5.52626,154.3541667,91.81041667
2016,232,5.52626,156.3541667,86.73041667
2016,233,5.19096,155.3541667,81.65041667
2016,234,5.05676,155.3541667,86.73041667
2016,235,6.14526,156.3541667,89.27041667
2016,236,5.91726,156.3541667,81.65041667
2016,237,7.08926,157.3541667,81.65041667
2016,238,5.89526,152.3541667,89.27041667
2016,239,7.77426,154.3541667,89.27041667
2016,240,5.29206,155.3541667,86.73041667
2016,241,6.09626,154.3541667,94.35041667
2016,242,6.16426,154.3541667,86.73041667
2016,243,6.76826,154.3541667,96.89041667
2016,244,5.99626,156.3541667,89.27041667
2016,245,5.99626,156.3541667,81.65041667
2016,246,8.21026,155.3541667,84.19041667
2016,247,7.37226,156.3541667,79.11041667
2016,248,7.03626,155.3541667,89.27041667
2016,249,6.53326,150.3541667,86.73041667
2016,250,6.33226,153.3541667,91.81041667
2016,251,6.34826,157.8541667,91.81041667
2016,252,5.89526,153.3541667,86.73041667
2016,253,5.72826,154.3541667,86.73041667
2016,254,6.76826,155.3541667,91.81041667
2016,255,6.86126,155.3541667,86.73041667
2016,256,6.30826,154.3541667,86.73041667
2016,257,5.75426,157.3541667,81.65041667
2016,258,6.56826,154.3541667,104.5104167
2016,259,6.55526,154.3541667,89.27041667
2016,260,5.83126,148.3541667,81.65041667
2016,261,5.45046,148.3541667,86.73041667
2016,262,5.22146,154.3541667,84.19041667
2016,263,5.72926,156.8541667,80.38041667
2016,264,5.05746,152.8541667,80.38041667
2016,265,4.19876,149.8541667,100.7004167
2016,266,5.21596,154.8541667,90.54041667
2016,267,5.72626,154.8541667,88.00041667
2016,268,5.76426,153.8541667,80.38041667
2016,269,6.97726,158.6041667,88.00041667
2016,270,5.51226,155.6041667,72.76041667
2016,271,5.70726,156.6041667,85.46041667
2016,272,6.57926,156.6041667,85.46041667
2016,273,6.57926,157.6041667,90.54041667
2016,274,6.41126,157.6041667,85.46041667
2016,275,6.62926,157.1041667,81.01041667
2016,276,6.49926,158.1041667,88.63041667
2016,277,6.59726,157.1041667,86.09041667
2016,278,6.90426,156.1041667,96.25541667
2016,279,6.20026,156.1041667,96.25541667
2016,280,6.16626,157.1041667,101.3354167
2016,281,5.88126,157.1041667,101.3354167
2016,282,4.98156,158.1041667,98.79541667
2016,283,7.72326,158.1041667,80.38041667
2016,284,5.25826,156.1041667,91.17541667
2016,285,5.43126,155.1041667,88.63041667
2016,286,5.49626,153.8541667,90.54041667
2016,287,6.56526,154.8541667,98.16041667
2016,288,6.42026,154.8541667,99.43041667
2016,289,6.16726,156.1041667,91.17541667
2016,290,6.09026,156.1041667,93.71541667
2016,291,5.77026,156.1041667,93.71541667
2016,292,5.03206,149.1041667,93.71541667
2016,293,4.92136,149.1041667,93.71541667
2016,294,6.15826,160.1041667,88.63041667
2016,295,5.29286,160.1041667,81.01041667
2016,296,5.50026,160.1041667,83.55041667
2016,297,6.25026,160.1041667,83.55041667
2016,298,5.58526,159.1041667,81.01041667
2016,299,6.79426,158.8541667,82.92041667
2016,300,7.05026,159.8541667,82.92041667
2016,301,5.50026,156.8541667,90.54041667
2016,302,5.15296,157.8541667,90.54041667
2016,303,4.06876,157.8541667,88.00041667
2016,304,5.24226,157.8541667,88.00041667
2016,305,6.31226,157.8541667,95.62041667
2016,306,6.23826,157.8541667,82.92041667
2016,307,6.49626,157.8541667,85.46041667
2016,308,6.02626,156.8541667,95.62041667
2016,309,5.71526,157.8541667,85.46041667
2016,310,5.78426,156.8541667,82.92041667
2016,311,6.05426,153.8541667,82.92041667
2016,312,5.98026,152.8541667,85.46041667
2016,313,6.09526,159.1041667,80.38041667
2016,314,6.44926,154.8541667,85.46041667
2016,315,6.78526,157.8541667,85.46041667
2016,316,6.04726,158.8541667,95.62041667
2016,317,6.28226,154.8541667,88.00041667
2016,318,6.24826,157.8541667,90.54041667
2016,319,5.44356,151.8541667,90.54041667
2016,320,5.51026,151.8541667,93.08041667
2016,321,6.51626,157.8541667,80.38041667
2016,322,7.79226,156.8541667,80.38041667
2016,323,5.40966,154.8541667,98.16041667
2016,324,6.31626,159.1041667,91.17541667
2016,325,4.67846,160.1041667,93.71541667
2016,326,6.04726,151.8541667,90.54041667
2016,327,5.84526,158.8541667,88.00041667
2016,328,4.23546,157.8541667,121.0204167
2016,329,6.42126,157.1041667,82.92041667
2016,330,4.46726,154.1041667,100.7004167
2016,331,5.17166,155.1041667,93.08041667
2016,332,6.14426,155.1041667,95.62041667
2016,333,6.47426,157.1041667,94.98541667
2016,334,6.30126,154.1041667,94.98541667
2016,335,6.85126,155.1041667,87.36041667
2016,336,5.92026,157.1041667,100.0654167
2016,337,3.91376,158.1041667,110.2254167
2016,338,5.84226,158.1041667,79.74041667
2016,339,5.28856,158.1041667,77.20041667
2016,340,5.06716,158.1041667,74.66041667
2016,341,5.58326,158.1041667,79.74041667
2016,342,5.25116,156.1041667,92.44541667
2016,343,4.88246,157.1041667,89.90041667
2016,344,4.43266,156.1041667,94.98541667
2016,345,6.61226,158.1041667,92.44541667
2016,346,6.54326,157.1041667,92.44541667
2016,347,5.74726,156.1041667,84.82041667
2016,348,5.53926,157.1041667,89.90041667
2016,349,5.05536,157.1041667,82.28041667
2016,350,5.15916,158.1041667,79.74041667
2016,351,4.74406,158.1041667,94.98541667
2016,352,4.81326,158.1041667,87.36041667
2016,353,4.50186,158.1041667,84.82041667
2016,354,3.98296,156.1041667,82.28041667
2016,355,5.71626,155.1041667,93.71541667
2016,356,4.12506,155.1041667,91.17541667
2016,357,4.471066,152.1041667,101.3354167
2016,358,5.95826,153.1041667,88.63041667
2016,359,5.26676,157.1041667,78.47041667
2016,360,4.12506,154.1041667,93.71541667
2016,361,5.47426,158.1041667,68.31041667
2016,362,6.27026,159.1041667,81.01041667
2016,363,5.31796,157.1041667,83.55041667
2016,364,4.88206,154.1041667,83.55041667
2016,365,5.75726,157.1041667,81.01041667
2016,366,4.78106,157.1041667,81.01041667
2016,367,5.55326,156.1041667,81.01041667
2016,368,5.68726,156.1041667,75.93041667
2016,369,6.32426,158.1041667,78.47041667
2016,370,6.39226,156.1041667,81.01041667
2016,371,5.68726,156.1041667,88.63041667
2016,372,6.08926,159.1041667,86.09041667
2016,373,5.75426,158.1041667,75.93041667
2016,374,5.45216,158.1041667,83.55041667
2016,375,6.82726,157.1041667,78.47041667
2016,376,6.55926,157.1041667,78.47041667
2016,377,6.29126,158.1041667,81.01041667
2016,378,6.32426,158.1041667,73.39041667
2016,379,5.78826,157.1041667,81.01041667
2016,380,5.18376,155.1041667,83.55041667
2016,381,4.92086,153.1041667,96.25541667
2016,382,5.08346,156.1041667,83.55041667
2016,383,6.69326,157.1041667,83.55041667
2016,384,4.67866,158.1041667,101.3354167
2016,385,5.88926,158.1041667,96.25541667
2016,386,6.61626,159.1041667,86.09041667
2016,387,5.85526,154.1041667,73.39041667
2016,388,5.85526,158.1041667,88.63041667
2016,389,5.70726,159.1041667,88.63041667
2016,390,5.52326,158.1041667,86.09041667
2016,391,5.11666,155.1041667,96.25541667
2016,392,5.55926,158.1041667,86.09041667
2016,393,5.78126,158.1041667,88.63041667
2016,394,5.55926,158.1041667,88.63041667
2016,395,5.42816,156.1041667,93.08041667
2016,396,5.20676,157.1041667,82.92041667
2016,397,5.50226,158.1041667,90.54041667
2016,398,5.86326,159.1041667,90.54041667
2016,399,5.74426,158.1041667,82.92041667
2016,400,4.71616,159.1041667,88.00041667
2016,401,5.39006,157.1041667,88.00041667
2016,402,5.03306,158.1041667,75.30041667
2016,403,4.35916,158.1041667,85.46041667
2016,404,5.27526,159.1041667,82.92041667
2016,405,5.50726,158.1041667,77.84041667
2016,406,5.50426,158.1041667,88.00041667
2016,407,5.46626,159.1041667,80.38041667
2016,408,5.46626,158.1041667,90.54041667
2016,409,5.87126,159.1041667,77.84041667
2016,410,5.28976,156.1041667,90.54041667
2016,411,5.28976,158.1041667,77.84041667
2016,412,4.87466,158.1041667,80.38041667
2016,413,6.06526,158.1041667,82.92041667
2016,414,5.69626,158.1041667,82.92041667
2016,415,5.83126,157.1041667,88.00041667
2016,416,6.37226,157.1041667,88.00041667
2016,417,5.39566,155.1041667,75.30041667
2016,418,5.75426,156.1041667,90.54041667
2016,419,5.91626,155.1041667,82.92041667
2016,420,5.52526,157.1041667,80.38041667
2016,421,5.59526,157.1041667,80.38041667
2016,422,6.06526,156.1041667,82.92041667
2016,423,5.76326,156.1041667,82.92041667
2016,424,6.46826,156.1041667,90.54041667
2016,425,5.69626,158.1041667,85.46041667
2016,426,5.83126,157.1041667,85.46041667
2016,427,6.03226,157.1041667,88.00041667
2016,428,5.52526,156.1041667,85.46041667
2016,429,5.98126,157.1041667,95.62041667
2016,430,5.59126,157.1041667,95.62041667
2016,431,6.89326,156.1041667,88.00041667
2016,432,6.59226,159.1041667,84.19041667
2016,433,5.87526,154.1041667,81.65041667
2016,434,4.57326,158.1041667,86.73041667
2016,435,5.94126,157.1041667,79.11041667
2016,436,6.23426,157.1041667,84.19041667
2016,437,5.76526,156.1041667,94.35041667
2016,438,4.49027,156.1041667,94.35041667
2016,439,6.43026,157.1041667,96.89041667
2016,440,5.28526,157.1041667,86.73041667
2016,441,5.71726,156.1041667,86.73041667
2016,442,4.92136,157.1041667,79.11041667
2016,443,4.71376,157.1041667,74.03041667
2016,444,5.09436,158.1041667,71.49041667
2016,445,3.52916,156.1041667,84.19041667
2016,446,4.86526,157.1041667,86.73041667
2016,447,4.94136,157.1041667,89.27041667
2016,448,4.29236,156.1041667,81.65041667
2016,449,4.67436,156.1041667,81.65041667
2016,450,5.74326,159.1041667,86.73041667
2016,451,3.98726,152.1041667,86.73041667
2016,452,4.86526,153.1041667,79.11041667
2016,453,4.36918,154.1041667,89.27041667
2016,454,4.67436,157.1041667,94.35041667
2016,455,4.73866,157.1041667,89.27041667
2016,456,7.05326,156.8541667,90.54041667
2017,1,6.652908333,166.75,36.91666667
2017,2,7.500908333,165,39.41666667
2017,3,6.925908333,166.5,45.91666667
2017,4,8.477508333,168.5,40.91666667
2017,5,7.230908333,166.5,45.91666667
2017,6,8.372608333,164.5,39.16666667
2017,7,7.653908333,167.5,43.16666667
2017,8,8.292608333,164.5,35.16666667
2017,9,6.778908333,163.5,39.16666667
2017,10,7.136908333,162.5,40.16666667
2017,11,7.307908333,161.5,40.16666667
2017,12,7.854808333,164.5,39.16666667
2017,13,6.846908333,163.5,41.16666667
2017,14,8.332908333,164.5,42.16666667
2017,15,7.736408333,169.5,39.91666667
2017,16,7.792908333,164.5,38.91666667
2017,17,7.875008333,164.5,39.91666667
2017,18,8.291908333,161.5,35.91666667
2017,19,8.658438333,164.5,34.91666667
2017,20,9.090208333,162.5,41.91666667
2017,21,8.008108333,162.5,38.91666667
2017,22,9.120408333,162.5,39.91666667
2017,23,8.534708333,163.5,37.91666667
2017,24,8.223308333,168.5,40.91666667
2017,25,9.371308333,164.5,40.91666667
2017,26,7.932808333,166.5,37.91666667
2017,27,9.041108333,160.5,40.91666667
2017,28,8.708208333,160.5,42.91666667
2017,29,8.761328333,160.5,42.91666667
2017,30,8.330908333,160.5,39.91666667
2017,31,8.361208333,160.5,41.91666667
2017,32,8.152008333,162.5,40.91666667
2017,33,8.402908333,164.5,39.91666667
2017,34,7.792908333,164.5,37.91666667
2017,35,7.519908333,165.5,42.91666667
2017,36,7.742508333,165.5,41.91666667
2017,37,7.556908333,169.5,41.91666667
2017,38,7.482908333,164.5,37.91666667
2017,39,7.630908333,170.5,36.91666667
2017,40,7.296908333,164.5,44.16666667
2017,41,7.153908333,166.5,43.16666667
2017,42,7.242908333,167.5,42.16666667
2017,43,7.076908333,167.5,43.16666667
2017,44,8.036008333,165.75,34.91666667
2017,45,7.663908333,165.75,36.91666667
2017,46,6.728908333,159.75,33.91666667
2017,47,6.587908333,159.75,36.91666667
2017,48,6.809908333,164.75,33.91666667
2017,49,7.849108333,167.75,37.91666667
2017,50,8.036008333,167.75,37.91666667
2017,51,6.884908333,164.75,36.91666667
2017,52,7.566908333,166.75,40.91666667
2017,53,6.526908333,164.75,37.91666667
2017,54,6.490908333,163.75,38.91666667
2017,55,6.915908333,165.25,38.16666667
2017,56,7.174908333,167.25,36.16666667
2017,57,7.769108333,165.25,38.16666667
2017,58,6.989908333,167.25,43.16666667
2017,59,7.248908333,164.25,40.16666667
2017,60,6.402908333,163.25,35.16666667
2017,61,7.132908333,166.25,33.16666667
2017,62,7.517908333,166.25,42.16666667
2017,63,8.350608333,164.25,37.41666667
2017,64,7.709908333,165.25,35.16666667
2017,65,8.740658333,165.25,37.41666667
2017,66,8.119908333,165.25,40.41666667
2017,67,8.210008333,165.25,39.41666667
2017,68,8.619608333,163.25,36.41666667
2017,69,7.382908333,164.75,36.91666667
2017,70,7.997708333,161.75,37.91666667
2017,71,7.921008333,168.75,35.91666667
2017,72,7.298908333,164.5,38.91666667
2017,73,7.491908333,165.5,35.91666667
2017,74,7.372908333,161.5,42.16666667
2017,75,7.327908333,166.5,36.16666667
2017,76,6.997908333,168.75,36.91666667
2017,77,7.517908333,172.25,39.16666667
2017,78,8.081608333,163.25,37.41666667
2017,79,7.235908333,162.25,38.41666667
2017,80,8.235608333,163.25,36.41666667
2017,81,6.987908333,165.25,36.41666667
2017,82,8.700978333,164.25,36.41666667
2017,83,6.030908333,168.25,34.41666667
2017,84,8.350608333,167.25,40.41666667
2017,85,6.621908333,167.25,35.41666667
2017,86,6.928908333,162.25,39.41666667
2017,87,7.543908333,162.25,36.41666667
2017,88,7.286908333,164.25,34.16666667
2017,89,8.197308333,165.25,36.41666667
2017,90,6.828908333,165,37.16666667
2017,91,7.209908333,165.25,35.16666667
2017,92,7.981408333,166,40.16666667
2017,93,5.774908333,164.5,34.91666667
2017,94,7.789708333,158,35.16666667
2017,95,7.026908333,166.25,37.16666667
2017,96,6.982908333,164,42.16666667
2017,97,7.674108333,165,42.16666667
2017,98,8.135408333,164,43.16666667
2017,99,7.327908333,170,41.16666667
2017,100,7.943108333,162,38.16666667
2017,101,8.005608333,163,36.16666667
2017,102,7.712408333,163,35.16666667
2017,103,6.710908333,162.25,34.16666667
2017,104,6.671908333,165.25,41.16666667
2017,105,7.527908333,167,37.16666667
2017,106,7.607908333,165,40.16666667
2017,107,7.882508333,168,38.16666667
2017,108,7.908108333,166,40.16666667
2017,109,8.046008333,163,35.16666667
2017,110,7.245908333,169,36.16666667
2017,111,7.487908333,158,36.16666667
2017,112,6.459908333,162,42.16666667
2017,113,8.505808333,167.5,38.16666667
2017,114,8.225308333,168.5,41.16666667
2017,115,7.658908333,169,39.16666667
2017,116,8.212108333,156,35.16666667
2017,117,6.713908333,165,36.16666667
2017,118,8.711738333,164,37.16666667
2017,119,8.250408333,154,36.16666667
2017,120,7.251908333,160,36.16666667
2017,121,7.802508333,162,35.16666667
2017,122,6.943908333,159,36.16666667
2017,123,8.635068333,163,43.16666667
2017,124,7.635908333,160,37.16666667
2017,125,7.527908333,163,35.16666667
2017,126,7.943108333,158,40.16666667
2017,127,7.516908333,164,37.16666667
2017,128,7.758608333,164.5,36.16666667
2017,129,7.163908333,164.5,35.16666667
2017,130,7.938208333,167.5,39.16666667
2017,131,7.041908333,168.5,36.16666667
2017,132,7.435908333,166.5,38.16666667
2017,133,7.764008333,165.5,37.16666667
2017,134,8.153408333,167.5,42.16666667
2017,135,8.511808333,166.5,42.16666667
2017,136,8.268408333,164.5,38.16666667
2017,137,8.045808333,163.5,40.16666667
2017,138,8.117708333,164.5,42.16666667
2017,139,8.332908333,163.5,40.16666667
2017,140,7.318908333,163.5,40.16666667
2017,141,7.476908333,162.5,40.16666667
2017,142,6.434908333,165.5,41.16666667
2017,143,6.861908333,165.5,39.16666667
2017,144,7.112908333,157.5,40.16666667
2017,145,8.619438333,163.5,43.16666667
2017,146,7.938208333,164.5,35.16666667
2017,147,6.969908333,164.5,36.16666667
2017,148,7.614908333,165.5,43.16666667
2017,149,7.148908333,164.5,38.16666667
2017,150,6.688908333,166.75,35.41666667
2017,151,7.512908333,169.75,32.41666667
2017,152,7.203908333,164.75,41.41666667
2017,153,6.832908333,169.75,39.41666667
2017,154,6.819908333,159.75,43.41666667
2017,155,7.738308333,164.75,36.41666667
2017,156,7.318908333,161.75,44.41666667
2017,157,6.807908333,161.75,43.41666667
2017,158,7.400908333,163.75,43.41666667
2017,159,7.270908333,163.75,41.41666667
2017,160,5.852908333,163.75,34.41666667
2017,161,7.506908333,164.75,34.41666667
2017,162,6.969908333,163.75,48.41666667
2017,163,7.242908333,162.75,42.41666667
2017,164,6.704908333,164.75,33.41666667
2017,165,6.770908333,171.75,35.41666667
2017,166,8.433608333,169.75,36.41666667
2017,167,7.242908333,171.75,34.41666667
2017,168,8.227208333,169.75,36.41666667
2017,169,6.951908333,168.75,43.41666667
2017,170,7.088908333,166.75,38.41666667
2017,171,7.165908333,166.75,39.41666667
2017,172,7.549908333,163.75,36.41666667
2017,173,7.150908333,164.75,41.41666667
2017,174,8.011308333,163.75,42.41666667
2017,175,7.350908333,163.75,50.41666667
2017,176,7.289908333,163.75,41.41666667
2017,177,7.809608333,163.75,42.41666667
2017,178,7.434908333,164.75,37.41666667
2017,179,7.934008333,164.75,38.41666667
2017,180,8.552008333,164.75,40.41666667
2017,181,8.329408333,167.75,41.41666667
2017,182,8.702658333,167.75,39.41666667
2017,183,7.857308333,165.75,39.41666667
2017,184,7.512908333,169.75,39.41666667
2017,185,7.067908333,170.75,36.41666667
2017,186,7.814908333,171.75,40.41666667
2017,187,7.326908333,171.75,39.41666667
2017,188,8.272908333,166.5,41.91666667
2017,189,8.087308333,159.5,48.91666667
2017,190,7.567908333,165.5,38.91666667
2017,191,7.952108333,167.5,34.91666667
2017,192,8.336808333,169.5,40.91666667
2017,193,8.336808333,169.5,41.91666667
2017,194,7.375908333,164.5,36.91666667
2017,195,8.298508333,164.5,37.91666667
2017,196,7.991108333,167.5,39.91666667
2017,197,7.375908333,169.5,41.91666667
2017,198,7.298908333,169.5,40.91666667
2017,199,7.913808333,169.5,40.91666667
2017,200,8.067808333,165.5,35.91666667
2017,201,8.006608333,166.5,42.91666667
2017,202,7.337908333,165.5,38.91666667
2017,203,7.607908333,163.5,40.91666667
2017,204,7.528908333,164.5,35.91666667
2017,205,8.205708333,164.5,36.91666667
2017,206,7.491908333,165.5,36.91666667
2017,207,7.029908333,166.5,41.91666667
2017,208,7.452908333,165.5,37.91666667
2017,209,7.452908333,164.5,37.91666667
2017,210,7.913808333,164.5,37.91666667
2017,211,7.722108333,166.5,39.91666667
2017,212,7.328908333,161.5,35.91666667
2017,213,6.731908333,162.5,36.91666667
2017,214,7.251908333,160,40.16666667
2017,215,8.084608333,170.5,36.91666667
2017,216,7.981408333,160,35.16666667
2017,217,6.810908333,167,38.16666667
2017,218,8.527508333,162,41.41666667
2017,219,6.078908333,161.5,45.91666667
2017,220,7.567908333,163.5,38.91666667
2017,221,7.368908333,164.5,41.91666667
2017,222,6.650908333,163,35.16666667
2017,223,8.052008333,160.75,35.66666667
2017,224,8.282708333,160.75,35.66666667
2017,225,7.783008333,158.75,37.66666667
2017,226,7.613908333,160.75,34.66666667
2017,227,7.533908333,161.75,31.66666667
2017,228,7.321908333,160.75,33.66666667
2017,229,8.240308333,161.75,33.66666667
2017,230,9.088308333,163.75,38.66666667
2017,231,9.610208333,163.75,39.66666667
2017,232,8.048008333,163.75,38.66666667
2017,233,8.200608333,163.75,37.66666667
2017,234,8.756798333,163.75,37.66666667
2017,235,8.793808333,163.75,37.66666667
2017,236,8.317008333,165.75,34.66666667
2017,237,8.645828333,166.75,34.66666667
2017,238,9.276608333,157.75,34.66666667
2017,239,8.206008333,162.75,37.66666667
2017,240,7.129908333,165.75,37.66666667
2017,241,9.276608333,163.75,38.66666667
2017,242,8.089008333,162.75,35.66666667
2017,243,8.682819333,162.75,38.66666667
2017,244,8.645828333,164.75,35.66666667
2017,245,8.628348333,164.75,35.66666667
2017,246,8.979408333,164.75,35.66666667
2017,247,8.013708333,164.75,34.66666667
2017,248,8.048008333,164.75,34.66666667
2017,249,9.054008333,159.75,32.66666667
2017,250,8.282708333,162.75,35.66666667
2017,251,7.527908333,163,35.16666667
2017,252,8.423208333,162.75,36.66666667
2017,253,8.359308333,161.75,33.66666667
2017,254,9.128008333,164.75,37.66666667
2017,255,8.590018333,164.75,36.66666667
2017,256,8.831408333,164.75,38.66666667
2017,257,8.513308333,168.75,37.66666667
2017,258,8.359308333,163.75,38.66666667
2017,259,8.534208333,162.75,35.66666667
2017,260,8.897308333,156.75,34.66666667
2017,261,8.888608333,156.75,33.66666667
2017,262,7.667908333,164.75,35.66666667
2017,263,7.930308333,165,39.41666667
2017,264,8.506608333,162,38.41666667
2017,265,8.603468333,157,38.41666667
2017,266,7.978708333,163,38.41666667
2017,267,8.616238333,162,37.41666667
2017,268,8.043908333,162,37.41666667
2017,269,8.726868333,167.5,36.91666667
2017,270,7.940708333,164.5,31.91666667
2017,271,7.692608333,165.5,38.91666667
2017,272,7.288908333,166.5,37.91666667
2017,273,7.319908333,166.5,37.91666667
2017,274,7.610908333,166.5,36.91666667
2017,275,7.293908333,165.75,36.91666667
2017,276,7.598908333,165.75,38.91666667
2017,277,7.200908333,164.75,35.91666667
2017,278,7.958008333,164.75,38.91666667
2017,279,7.075908333,163.75,36.91666667
2017,280,8.266708333,166.75,41.91666667
2017,281,7.228908333,164.75,39.91666667
2017,282,7.786508333,166.75,40.91666667
2017,283,7.688008333,169.5,33.91666667
2017,284,8.815508333,162.75,35.91666667
2017,285,7.613908333,161.75,35.91666667
2017,286,7.340908333,160,36.41666667
2017,287,9.148208333,162,39.41666667
2017,288,7.981408333,162,41.16666667
2017,289,7.186908333,164.75,36.91666667
2017,290,7.344908333,164.75,37.91666667
2017,291,7.921008333,162.75,37.91666667
2017,292,7.535908333,155.75,36.91666667
2017,293,7.882708333,155.75,36.91666667
2017,294,7.382908333,171.75,35.91666667
2017,295,6.698908333,168.75,35.91666667
2017,296,7.041908333,168.75,35.91666667
2017,297,8.190008333,170.75,35.91666667
2017,298,7.728708333,171.75,35.91666667
2017,299,8.018408333,172,36.41666667
2017,300,7.779608333,172,36.41666667
2017,301,8.275908333,163,41.41666667
2017,302,6.782908333,168,39.41666667
2017,303,8.098408333,170,40.41666667
2017,304,7.814608333,170,40.41666667
2017,305,6.392908333,170,39.41666667
2017,306,8.083608333,168,37.41666667
2017,307,8.496508333,166,36.41666667
2017,308,8.536208333,170,36.41666667
2017,309,8.045308333,168,38.41666667
2017,310,7.853608333,160,36.41666667
2017,311,8.481708333,160,34.41666667
2017,312,8.173708333,160,34.41666667
2017,313,8.595898333,170.5,36.91666667
2017,314,7.853608333,163,38.41666667
2017,315,8.006908333,169,38.41666667
2017,316,7.887908333,170,38.41666667
2017,317,7.545908333,160,36.41666667
2017,318,8.006908333,168,41.41666667
2017,319,8.698958333,158,37.41666667
2017,320,8.107808333,158,38.41666667
2017,321,8.737288333,168,37.41666667
2017,322,8.391608333,168,37.41666667
2017,323,7.622908333,154,40.41666667
2017,324,7.478908333,169.75,37.91666667
2017,325,6.513908333,168.75,41.91666667
2017,326,7.500908333,162,37.41666667
2017,327,8.045308333,168,42.41666667
2017,328,7.699608333,168,49.41666667
2017,329,8.558908333,165.5,36.91666667
2017,330,8.673908333,163.5,41.91666667
2017,331,8.115708333,162.5,39.91666667
2017,332,7.840708333,162.5,40.91666667
2017,333,6.891908333,164.25,38.16666667
2017,334,7.398908333,162.25,36.16666667
2017,335,7.657908333,164.25,35.16666667
2017,336,8.399908333,168.25,42.16666667
2017,337,5.903908333,170.25,45.16666667
2017,338,7.445908333,168.25,35.16666667
2017,339,7.670908333,167.25,34.16666667
2017,340,7.132908333,167.25,32.16666667
2017,341,7.964108333,167.25,35.16666667
2017,342,7.605908333,162.25,38.16666667
2017,343,8.482608333,166.25,37.16666667
2017,344,8.477908333,166.25,38.16666667
2017,345,8.824208333,166.25,40.16666667
2017,346,8.083808333,165.25,35.16666667
2017,347,8.960708333,165.25,37.16666667
2017,348,7.644908333,165.25,36.16666667
2017,349,6.609908333,165.25,35.16666667
2017,350,7.485908333,167.25,36.16666667
2017,351,8.018508333,166.25,40.16666667
2017,352,6.913908333,166.25,39.16666667
2017,353,7.127908333,166.25,33.16666667
2017,354,8.044108333,162.25,34.16666667
2017,355,9.382008333,161.75,40.16666667
2017,356,8.480208333,162.75,37.16666667
2017,357,9.133208333,159.75,38.16666667
2017,358,8.560208333,159.75,36.16666667
2017,359,8.042408333,164.75,36.16666667
2017,360,8.296608333,162.75,38.16666667
2017,361,7.758608333,168.75,33.16666667
2017,362,7.643908333,168.75,35.16666667
2017,363,8.105008333,163.75,38.16666667
2017,364,8.489008333,159.75,37.16666667
2017,365,9.027008333,164.75,37.16666667
2017,366,8.489008333,164.75,38.16666667
2017,367,8.460008333,164.75,36.16666667
2017,368,9.027008333,165.75,32.16666667
2017,369,6.938908333,167.75,37.16666667
2017,370,9.488308333,161.75,35.16666667
2017,371,8.258308333,163.75,37.16666667
2017,372,8.181608333,167.75,37.16666667
2017,373,7.908608333,167.75,34.16666667
2017,374,7.105908333,166.75,36.16666667
2017,375,7.105908333,169.75,38.16666667
2017,376,7.989308333,165.75,34.16666667
2017,377,7.489908333,165.75,36.16666667
2017,378,7.803008333,165.75,35.16666667
2017,379,8.223308333,165.75,37.16666667
2017,380,7.643908333,162.75,38.16666667
2017,381,8.117708333,159.75,40.16666667
